val_loss,val_accuracy,val_f1,val_precision,val_recall,epoch,step,train_loss,train_accuracy,train_f1,train_precision,train_recall,test_loss,test_accuracy,test_f1,test_precision,test_recall
0.0,1.0,1.0,1.0,1.0,751,75199,,,,,,,,,,
,,,,,751,75199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,752,75299,,,,,,,,,,
,,,,,752,75299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,753,75399,,,,,,,,,,
,,,,,753,75399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,754,75499,,,,,,,,,,
,,,,,754,75499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,755,75599,,,,,,,,,,
,,,,,755,75599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,756,75699,,,,,,,,,,
,,,,,756,75699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,757,75799,,,,,,,,,,
,,,,,757,75799,1.490116086078075e-10,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,758,75899,,,,,,,,,,
,,,,,758,75899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,759,75999,,,,,,,,,,
,,,,,759,75999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,760,76099,,,,,,,,,,
,,,,,760,76099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,761,76199,,,,,,,,,,
,,,,,761,76199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,762,76299,,,,,,,,,,
,,,,,762,76299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,763,76399,,,,,,,,,,
,,,,,763,76399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,764,76499,,,,,,,,,,
,,,,,764,76499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,765,76599,,,,,,,,,,
,,,,,765,76599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,766,76699,,,,,,,,,,
,,,,,766,76699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,767,76799,,,,,,,,,,
,,,,,767,76799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,768,76899,,,,,,,,,,
,,,,,768,76899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,769,76999,,,,,,,,,,
,,,,,769,76999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,770,77099,,,,,,,,,,
,,,,,770,77099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,771,77199,,,,,,,,,,
,,,,,771,77199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,772,77299,,,,,,,,,,
,,,,,772,77299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,773,77399,,,,,,,,,,
,,,,,773,77399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,774,77499,,,,,,,,,,
,,,,,774,77499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,775,77599,,,,,,,,,,
,,,,,775,77599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,776,77699,,,,,,,,,,
,,,,,776,77699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,777,77799,,,,,,,,,,
,,,,,777,77799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,778,77899,,,,,,,,,,
,,,,,778,77899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,779,77999,,,,,,,,,,
,,,,,779,77999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,780,78099,,,,,,,,,,
,,,,,780,78099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,781,78199,,,,,,,,,,
,,,,,781,78199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,782,78299,,,,,,,,,,
,,,,,782,78299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,783,78399,,,,,,,,,,
,,,,,783,78399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,784,78499,,,,,,,,,,
,,,,,784,78499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,785,78599,,,,,,,,,,
,,,,,785,78599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,786,78699,,,,,,,,,,
,,,,,786,78699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,787,78799,,,,,,,,,,
,,,,,787,78799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,788,78899,,,,,,,,,,
,,,,,788,78899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,789,78999,,,,,,,,,,
,,,,,789,78999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,790,79099,,,,,,,,,,
,,,,,790,79099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,791,79199,,,,,,,,,,
,,,,,791,79199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,792,79299,,,,,,,,,,
,,,,,792,79299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,793,79399,,,,,,,,,,
,,,,,793,79399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,794,79499,,,,,,,,,,
,,,,,794,79499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,795,79599,,,,,,,,,,
,,,,,795,79599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,796,79699,,,,,,,,,,
,,,,,796,79699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,797,79799,,,,,,,,,,
,,,,,797,79799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,798,79899,,,,,,,,,,
,,,,,798,79899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,799,79999,,,,,,,,,,
,,,,,799,79999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,800,80099,,,,,,,,,,
,,,,,800,80099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,801,80199,,,,,,,,,,
,,,,,801,80199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,802,80299,,,,,,,,,,
,,,,,802,80299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,803,80399,,,,,,,,,,
,,,,,803,80399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,804,80499,,,,,,,,,,
,,,,,804,80499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,805,80599,,,,,,,,,,
,,,,,805,80599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,806,80699,,,,,,,,,,
,,,,,806,80699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,807,80799,,,,,,,,,,
,,,,,807,80799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,808,80899,,,,,,,,,,
,,,,,808,80899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,809,80999,,,,,,,,,,
,,,,,809,80999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,810,81099,,,,,,,,,,
,,,,,810,81099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,811,81199,,,,,,,,,,
,,,,,811,81199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,812,81299,,,,,,,,,,
,,,,,812,81299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,813,81399,,,,,,,,,,
,,,,,813,81399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,814,81499,,,,,,,,,,
,,,,,814,81499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,815,81599,,,,,,,,,,
,,,,,815,81599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,816,81699,,,,,,,,,,
,,,,,816,81699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,817,81799,,,,,,,,,,
,,,,,817,81799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,818,81899,,,,,,,,,,
,,,,,818,81899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,819,81999,,,,,,,,,,
,,,,,819,81999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,820,82099,,,,,,,,,,
,,,,,820,82099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,821,82199,,,,,,,,,,
,,,,,821,82199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,822,82299,,,,,,,,,,
,,,,,822,82299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,823,82399,,,,,,,,,,
,,,,,823,82399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,824,82499,,,,,,,,,,
,,,,,824,82499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,825,82599,,,,,,,,,,
,,,,,825,82599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,826,82699,,,,,,,,,,
,,,,,826,82699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,827,82799,,,,,,,,,,
,,,,,827,82799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,828,82899,,,,,,,,,,
,,,,,828,82899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,829,82999,,,,,,,,,,
,,,,,829,82999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,830,83099,,,,,,,,,,
,,,,,830,83099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,831,83199,,,,,,,,,,
,,,,,831,83199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,832,83299,,,,,,,,,,
,,,,,832,83299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,833,83399,,,,,,,,,,
,,,,,833,83399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,834,83499,,,,,,,,,,
,,,,,834,83499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,835,83599,,,,,,,,,,
,,,,,835,83599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,836,83699,,,,,,,,,,
,,,,,836,83699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,837,83799,,,,,,,,,,
,,,,,837,83799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,838,83899,,,,,,,,,,
,,,,,838,83899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,839,83999,,,,,,,,,,
,,,,,839,83999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,840,84099,,,,,,,,,,
,,,,,840,84099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,841,84199,,,,,,,,,,
,,,,,841,84199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,842,84299,,,,,,,,,,
,,,,,842,84299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,843,84399,,,,,,,,,,
,,,,,843,84399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,844,84499,,,,,,,,,,
,,,,,844,84499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,845,84599,,,,,,,,,,
,,,,,845,84599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,846,84699,,,,,,,,,,
,,,,,846,84699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,847,84799,,,,,,,,,,
,,,,,847,84799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,848,84899,,,,,,,,,,
,,,,,848,84899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,849,84999,,,,,,,,,,
,,,,,849,84999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,850,85099,,,,,,,,,,
,,,,,850,85099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,851,85199,,,,,,,,,,
,,,,,851,85199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,852,85299,,,,,,,,,,
,,,,,852,85299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,853,85399,,,,,,,,,,
,,,,,853,85399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,854,85499,,,,,,,,,,
,,,,,854,85499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,855,85599,,,,,,,,,,
,,,,,855,85599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,856,85699,,,,,,,,,,
,,,,,856,85699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,857,85799,,,,,,,,,,
,,,,,857,85799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,858,85899,,,,,,,,,,
,,,,,858,85899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,859,85999,,,,,,,,,,
,,,,,859,85999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,860,86099,,,,,,,,,,
,,,,,860,86099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,861,86199,,,,,,,,,,
,,,,,861,86199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,862,86299,,,,,,,,,,
,,,,,862,86299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,863,86399,,,,,,,,,,
,,,,,863,86399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,864,86499,,,,,,,,,,
,,,,,864,86499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,865,86599,,,,,,,,,,
,,,,,865,86599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,866,86699,,,,,,,,,,
,,,,,866,86699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,867,86799,,,,,,,,,,
,,,,,867,86799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,868,86899,,,,,,,,,,
,,,,,868,86899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,869,86999,,,,,,,,,,
,,,,,869,86999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,870,87099,,,,,,,,,,
,,,,,870,87099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,871,87199,,,,,,,,,,
,,,,,871,87199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,872,87299,,,,,,,,,,
,,,,,872,87299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,873,87399,,,,,,,,,,
,,,,,873,87399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,874,87499,,,,,,,,,,
,,,,,874,87499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,875,87599,,,,,,,,,,
,,,,,875,87599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,876,87699,,,,,,,,,,
,,,,,876,87699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,877,87799,,,,,,,,,,
,,,,,877,87799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,878,87899,,,,,,,,,,
,,,,,878,87899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,879,87999,,,,,,,,,,
,,,,,879,87999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,880,88099,,,,,,,,,,
,,,,,880,88099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,881,88199,,,,,,,,,,
,,,,,881,88199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,882,88299,,,,,,,,,,
,,,,,882,88299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,883,88399,,,,,,,,,,
,,,,,883,88399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,884,88499,,,,,,,,,,
,,,,,884,88499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,885,88599,,,,,,,,,,
,,,,,885,88599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,886,88699,,,,,,,,,,
,,,,,886,88699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,887,88799,,,,,,,,,,
,,,,,887,88799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,888,88899,,,,,,,,,,
,,,,,888,88899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,889,88999,,,,,,,,,,
,,,,,889,88999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,890,89099,,,,,,,,,,
,,,,,890,89099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,891,89199,,,,,,,,,,
,,,,,891,89199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,892,89299,,,,,,,,,,
,,,,,892,89299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,893,89399,,,,,,,,,,
,,,,,893,89399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,894,89499,,,,,,,,,,
,,,,,894,89499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,895,89599,,,,,,,,,,
,,,,,895,89599,2.9802318946003936e-10,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,896,89699,,,,,,,,,,
,,,,,896,89699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,897,89799,,,,,,,,,,
,,,,,897,89799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,898,89899,,,,,,,,,,
,,,,,898,89899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,899,89999,,,,,,,,,,
,,,,,899,89999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,900,90099,,,,,,,,,,
,,,,,900,90099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,901,90199,,,,,,,,,,
,,,,,901,90199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,902,90299,,,,,,,,,,
,,,,,902,90299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,903,90399,,,,,,,,,,
,,,,,903,90399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,904,90499,,,,,,,,,,
,,,,,904,90499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,905,90599,,,,,,,,,,
,,,,,905,90599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,906,90699,,,,,,,,,,
,,,,,906,90699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,907,90799,,,,,,,,,,
,,,,,907,90799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,908,90899,,,,,,,,,,
,,,,,908,90899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,909,90999,,,,,,,,,,
,,,,,909,90999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,910,91099,,,,,,,,,,
,,,,,910,91099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,911,91199,,,,,,,,,,
,,,,,911,91199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,912,91299,,,,,,,,,,
,,,,,912,91299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,913,91399,,,,,,,,,,
,,,,,913,91399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,914,91499,,,,,,,,,,
,,,,,914,91499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,915,91599,,,,,,,,,,
,,,,,915,91599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,916,91699,,,,,,,,,,
,,,,,916,91699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,917,91799,,,,,,,,,,
,,,,,917,91799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,918,91899,,,,,,,,,,
,,,,,918,91899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,919,91999,,,,,,,,,,
,,,,,919,91999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,920,92099,,,,,,,,,,
,,,,,920,92099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,921,92199,,,,,,,,,,
,,,,,921,92199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,922,92299,,,,,,,,,,
,,,,,922,92299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,923,92399,,,,,,,,,,
,,,,,923,92399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,924,92499,,,,,,,,,,
,,,,,924,92499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,925,92599,,,,,,,,,,
,,,,,925,92599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,926,92699,,,,,,,,,,
,,,,,926,92699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,927,92799,,,,,,,,,,
,,,,,927,92799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,928,92899,,,,,,,,,,
,,,,,928,92899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,929,92999,,,,,,,,,,
,,,,,929,92999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,930,93099,,,,,,,,,,
,,,,,930,93099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,931,93199,,,,,,,,,,
,,,,,931,93199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,932,93299,,,,,,,,,,
,,,,,932,93299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,933,93399,,,,,,,,,,
,,,,,933,93399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,934,93499,,,,,,,,,,
,,,,,934,93499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,935,93599,,,,,,,,,,
,,,,,935,93599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,936,93699,,,,,,,,,,
,,,,,936,93699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,937,93799,,,,,,,,,,
,,,,,937,93799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,938,93899,,,,,,,,,,
,,,,,938,93899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,939,93999,,,,,,,,,,
,,,,,939,93999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,940,94099,,,,,,,,,,
,,,,,940,94099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,941,94199,,,,,,,,,,
,,,,,941,94199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,942,94299,,,,,,,,,,
,,,,,942,94299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,943,94399,,,,,,,,,,
,,,,,943,94399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,944,94499,,,,,,,,,,
,,,,,944,94499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,945,94599,,,,,,,,,,
,,,,,945,94599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,946,94699,,,,,,,,,,
,,,,,946,94699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,947,94799,,,,,,,,,,
,,,,,947,94799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,948,94899,,,,,,,,,,
,,,,,948,94899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,949,94999,,,,,,,,,,
